                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.16.03 JOB05804 ---- TUESDAY,   08 DEC 2020 ----
23.16.03 JOB05804  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
23.16.07 JOB05804  ICH70001I KC03I74  LAST ACCESS AT 23:15:06 ON TUESDAY, DECEMBER 8, 2020
23.16.07 JOB05804  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
23.16.17 JOB05804  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  08 DEC 2020 JOB EXECUTION DATE


        1,611 CARDS READ


     172   ENDOWMT-AMT                                                                                                              
     174   ENDOWMT-CHG-AMT. . . . . . . .  M713 M716 719 724 M744 M746 751 761 M798 803 806 812 M831 M833 838 848 M877 M879         
                                           884 894 1073 M1128 1131                                                                  
     178   ENDOWMT-CHG-SHR-AMT. . . . . .  M718 721 M760 763 M802 813 M847 850 M893 896 1070 M1129                                  
     176   ENDOWMT-SHR-AMT. . . . . . . .  M705 708 M755 758 M792 795 M842 845 M888 891 1079                                        
     155   EOF-FLAG . . . . . . . . . . .  M529 534 M536 M539 544 M546 548 M551 555 M581 M584 589 M635 M659 M693 M1179              
     272   FIRST-PAREN. . . . . . . . . .  M1106 M1112                                                                              
     292   FIRST-PAREN. . . . . . . . . .  M1108 M1114                                                                              
     154   FLAGS                                                                                                                    
      56   FUND-FILE. . . . . . . . . . .  36 523 538 574 658                                                                       
     123   FUND-NDX . . . . . . . . . . .  M542 543 649 650 651 655 706 719 727 756 761 768 793 799 803 809 843 848 853             
                                           889 894 900 987 1052 1059 1088 1089 1138                                                 
     116   FUND-TBL                                                                                                                 
      59   FUNDS-RECORD                                                                                                             
      53   IN-CAP-GAINS-PCT-FLG . . . . .  630                                                                                      
      51   IN-ENDOWMT-AMT . . . . . . . .  628                                                                                      
      74   IN-ENDOWMT-CHG-AMT . . . . . .  713 715 716 744 745 746 831 832 833 877 878 879                                          
      52   IN-ENDOWMT-USUF-LMT. . . . . .  629                                                                                      
      63   IN-FUND-CAP-GNS-PCT. . . . . .  654                                                                                      
      60   IN-FUND-NBR. . . . . . . . . .  649                                                                                      
      61   IN-FUND-NME. . . . . . . . . .  650                                                                                      
      62   IN-FUND-SHR-PRC. . . . . . . .  651                                                                                      
      50   IN-INV-FUND-NBR. . . . . . . .  627                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page    25                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

      49   IN-ORCH-NME. . . . . . . . . .  626                                                                                      
      72   IN-ORCH-NME. . . . . . . . . .  675 925 958                                                                              
      73   IN-TRAN-TYPE . . . . . . . . .  673                                                                                      
     462   LE-DASHES. . . . . . . . . . .  1170                                                                                     
      89   LE-ENDOWMT-AMT . . . . . . . .  M1056                                                                                    
     505   LE-ENDOWMT-AMT . . . . . . . .  1157                                                                                     
      88   LE-FUND-NBR. . . . . . . . . .  M1052                                                                                    
     503   LE-FUND-NBR. . . . . . . . . .  1154                                                                                     
      91   LE-FUND-NME. . . . . . . . . .  M1059                                                                                    
     507   LE-FUND-NME. . . . . . . . . .  1160                                                                                     
     436   LE-HEADER. . . . . . . . . . .  1168                                                                                     
     446   LE-LABEL . . . . . . . . . . .  1169                                                                                     
     490   LE-LINE. . . . . . . . . . . .  1174                                                                                     
      87   LE-ORCH-NME. . . . . . . . . .  M1049                                                                                    
     502   LE-ORCH-NME. . . . . . . . . .  1151                                                                                     
     190   LE-SHARE-AMT                                                                                                             
     188   LE-SHARE-PRICE                                                                                                           
      92   LE-VAL . . . . . . . . . . . .  M1062                                                                                    
     508   LE-VAL . . . . . . . . . . . .  1162                                                                                     
     160   LINE-CTR . . . . . . . . . . .  M585 677 M686 M961 M1006 M1095 1164 M1171 M1176                                          
      82   LOW-ENDOWMNT-FILE. . . . . . .  38 525 576 578 580 591 1178                                                              
     501   LOW-ENDOWMT-INPUT. . . . . . .  M580 1151 1154 1157 1160 1162 M1178                                                      
      86   LOW-ENDOWMT-RECORD . . . . . .  1050 1053 1057 1060 1063 1065                                                            
     321   MAIN-HDR . . . . . . . . . . .  680 1167                                                                                 
     180   NEW-ENDOWMT-AMT. . . . . . . .  M723 727 729 M750 753 765 768 772 M805 809 814 M837 840 853 857 M883 886 900             
                                           904 1048 1062 1082 M1135                                                                 
     184   NEW-ENDOWMT-SHR-AMT. . . . . .  M726 731 M767 770 M808 815 M852 855 M899 902 1056 1085 M1137 1140                        
     308   NO-FUND-FOUND. . . . . . . . .  1004                                                                                     
     312   NO-FUND-FOUND2 . . . . . . . .  1005                                                                                     
     299   NO-ORCH-FOUND. . . . . . . . .  960                                                                                      
     275   NOT-PROCESS                                                                                                              
     437   O-CURR-TIME. . . . . . . . . .  M611                                                                                     
     493   O-FND-NBR. . . . . . . . . . .  M1155                                                                                    
     495   O-FND-NME. . . . . . . . . . .  M1160                                                                                    
     491   O-LE-ORCH-NME. . . . . . . . .  M1152                                                                                    
     497   O-SHR-AMT. . . . . . . . . . .  M1158                                                                                    
     499   O-SHR-VAL. . . . . . . . . . .  M1162                                                                                    
      45   ORCH-FILE. . . . . . . . . . .  35 522 528 573 634                                                                       
     110   ORCH-NDX . . . . . . . . . . .  M532 533 626 627 628 629 631 706 711 724 748 751 756 772 789 790 793 800 806             
                                           835 838 843 857 881 884 889 904 M919 925 987 1001 1002 1003 1049 1076 1134 1135          
                                           1138                                                                                     
     303   ORCH-NOT-FOUND                                                                                                           
     156   ORCH-NOT-FOUND-FLG                                                                                                       
      48   ORCH-RECORD. . . . . . . . . .  626                                                                                      
     106   ORCHS-TBL                                                                                                                
     411   OUT-CHG-SHR. . . . . . . . . .  M559                                                                                     
     322   OUT-CURRENT-DATE . . . . . . .  M607                                                                                     
     336   OUT-CURRENT-TIME . . . . . . .  M609                                                                                     
     290   OUT-ENDOWMT-AMT. . . . . . . .  M711 M748 M789 M835 M881                                                                 
     293   OUT-ENDOWMT-CHG-AMT. . . . . .  M715 M745 M812 M832 M878 M1131                                                           
     285   OUT-FUND-NBR . . . . . . . . .  M1088                                                                                    
     287   OUT-FUND-NME . . . . . . . . .  M1089                                                                                    
     296   OUT-NEW-ENDOWMT-AMT. . . . . .  M729 M753 M765 M814 M840 M886 M1134                                                      
     277   OUT-NEW-SHR-AMT. . . . . . . .  M731 M770 M815 M855 M902 M1140                                                           
     317   OUT-NO-END-AMT . . . . . . . .  M1002                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page    26                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     313   OUT-NO-FUND-FOUND                                                                                                        
     309   OUT-NO-FUND-ORCH . . . . . . .  M1001                                                                                    
     300   OUT-NO-ORCH-NME. . . . . . . .  M958                                                                                     
     319   OUT-NO-TOT-END-AMT . . . . . .  M1003                                                                                    
     306   OUT-NO-TRAN-TYPE . . . . . . .  M939 M943 M947 M951 M955                                                                 
     276   OUT-NOT-PROCESSED-MSG. . . . .  M774 M859 M906                                                                           
     265   OUT-ORCH-NME . . . . . . . . .  M675                                                                                     
     333   OUT-PAGE-CTR . . . . . . . . .  M679 M1166                                                                               
     267   OUT-SHR-AMT. . . . . . . . . .  M708 M758 M795 M845 M891                                                                 
     408   OUT-SHR-AMT-TOT. . . . . . . .  M558                                                                                     
     273   OUT-SHR-CHG. . . . . . . . . .  M721 M763 M813 M850 M896                                                                 
     422   OUT-TOT-END. . . . . . . . . .  M562                                                                                     
     425   OUT-TOT-END-CHG. . . . . . . .  M563                                                                                     
     428   OUT-TOT-NEW-END. . . . . . . .  M564                                                                                     
     414   OUT-TOT-SHR. . . . . . . . . .  M560                                                                                     
     403   OUT-TRAN-CTR . . . . . . . . .  M557                                                                                     
     270   OUT-TRAN-TYPE. . . . . . . . .  M709 M742 M787 M828 M874                                                                 
     260   OUTPUT-LINE                                                                                                              
     261   OUTPUT-RECORD                                                                                                            
     161   PAGE-CTR . . . . . . . . . . .  M586 M678 679 M1165 1166                                                                 
     269   PROCESS. . . . . . . . . . . .  275                                                                                      
     279   PROCESS-SPACES . . . . . . . .  M671                                                                                     
      77   REPORT-FILE. . . . . . . . . .  39 526                                                                                   
      80   REPORT-RECORD. . . . . . . . .  M566 M567 M568 M680 M681 M682 M683 M684 M960 M1004 M1005 M1093 M1094 M1167 M1168         
                                           M1169 M1170 M1174                                                                        
     274   SECOND-PAREN . . . . . . . . .  M1107 M1113                                                                              
     294   SECOND-PAREN . . . . . . . . .  M1109 M1115                                                                              
     335   SECONDARY-HDR. . . . . . . . .  681                                                                                      
     186   SHARE-PRICE                                                                                                              
     163   SUBPROGRAMS                                                                                                              
     115   TBL-CAP-GAINS-PCT-FLG. . . . .  M631 790                                                                                 
     113   TBL-ENDOWMT-AMT. . . . . . . .  M628 706 711 724 748 751 756 789 793 800 806 835 838 843 881 884 889 1002 1003           
                                           1076 1134 1135 1138                                                                      
     114   TBL-ENDOWMT-USUF-LMT . . . . .  M629 772 857 904                                                                         
     128   TBL-FUND-CAP-GAINS-PCT . . . .  M655 799                                                                                 
     125   TBL-FUND-NBR . . . . . . . . .  122 M649 987 1052 1088                                                                   
     126   TBL-FUND-NME . . . . . . . . .  M650 1059 1089                                                                           
     127   TBL-FUND-SHR-PRC . . . . . . .  M651 706 719 727 756 761 768 793 803 809 843 848 853 889 894 900 1138                    
     117   TBL-FUNDS-CTR. . . . . . . . .  120 M647                                                                                 
     119   TBL-FUNDS-NTRY . . . . . . . .  983                                                                                      
     112   TBL-INV-FUND-NBR . . . . . . .  M627 987                                                                                 
     107   TBL-ORCH-CTR . . . . . . . . .  109 M624                                                                                 
     111   TBL-ORCH-NME . . . . . . . . .  M626 925 1001 1049                                                                       
     108   TBL-ORCH-NTRY. . . . . . . . .  921                                                                                      
     171   TEMP-CAP-GAINS-PCT                                                                                                       
     182   TEMP-NEW-ENDOWMT-AMT                                                                                                     
     192   TOT-ENDOWMT-AMT. . . . . . . .  562 M1075 1076                                                                           
     206   TOT-ENDOWMT-CHG. . . . . . . .  563 M1072 1073                                                                           
     198   TOT-ENDOWMT-CHG-AMT                                                                                                      
     200   TOT-ENDOWMT-CHG-SHR-AMT                                                                                                  
     196   TOT-ENDOWMT-SHR-AMT                                                                                                      
     210   TOT-NEW-ENDOWMT. . . . . . . .  564 M1081 1082                                                                           
     202   TOT-NEW-ENDOWMT-AMT                                                                                                      
     204   TOT-NEW-ENDOWMT-SHR-AMT                                                                                                  
     212   TOT-NEW-SHR. . . . . . . . . .  560 M1084 1085                                                                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page    27                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     194   TOT-SHR-AMT. . . . . . . . . .  558 M1078 1079                                                                           
     208   TOT-SHR-CHG. . . . . . . . . .  559 M1069 1070                                                                           
     391   TOTALS-HYPHENS . . . . . . . .  566                                                                                      
     399   TOTALS-1 . . . . . . . . . . .  567                                                                                      
     417   TOTALS-2 . . . . . . . . . . .  568                                                                                      
     159   TRAN-CTR . . . . . . . . . . .  557 M924 M985 M988                                                                       
      71   TRAN-RECORD. . . . . . . . . .  675 925                                                                                  
     168   TRAN-TYPE. . . . . . . . . . .  M673 938 942 946 950 954 1017 1023 1030 1036 1042 1105                                   
     167   VARIABLES                                                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page    28                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     597   0000-EXIT                                                                                                                
     518   0000-MAIN                                                                                                                
     604   0100-DATE-AND-TIME . . . . . .  P520                                                                                     
     615   0100-EXIT                                                                                                                
     638   0200-EXIT                                                                                                                
     622   0200-PROCESS-ORCH. . . . . . .  P532                                                                                     
     662   0300-EXIT                                                                                                                
     645   0300-PROCESS-FUNDS . . . . . .  P542                                                                                     
     696   0400-EXIT                                                                                                                
     669   0400-PROCESS-END . . . . . . .  P554                                                                                     
     733   0410-EXIT                                                                                                                
     703   0410-PROCESS-DEPOSIT . . . . .  P1019                                                                                    
     779   0420-EXIT                                                                                                                
     740   0420-PROCESS-WITHDRAWAL. . . .  P1025                                                                                    
     819   0430-EXIT                                                                                                                
     786   0430-PROCESS-CAPGAINS. . . . .  P1032                                                                                    
     865   0440-EXIT                                                                                                                
     827   0440-PROCESS-EXCHANGE. . . . .  P1038                                                                                    
     910   0450-EXIT                                                                                                                
     872   0450-PROCESS-TRANSFER. . . . .  P1044                                                                                    
     929   0500-EXIT                                                                                                                
     917   0500-SEARCH-ORCHS. . . . . . .  P689                                                                                     
     963   0510-EXIT                                                                                                                
     936   0510-ORCH-NOT-FOUND. . . . . .  P923                                                                                     
     974   0520-EXIT                                                                                                                
     970   0520-ORCH-FOUND. . . . . . . .  P926                                                                                     
     993   0600-EXIT                                                                                                                
     981   0600-SEARCH-FUNDS. . . . . . .  P972                                                                                     
    1008   0610-EXIT                                                                                                                
    1000   0610-FUND-NOT-FOUND. . . . . .  P986                                                                                     
    1096   0620-EXIT                                                                                                                
    1015   0620-FUND-FOUND. . . . . . . .  P989                                                                                     
    1119   0700-EXIT                                                                                                                
    1103   0700-INSERT-DEBIT. . . . . . .  P1018 P1024 P1031 P1037 P1043                                                            
    1142   0800-EXIT                                                                                                                
    1126   0800-NOT-PROCESSED . . . . . .  P775 P860 P907                                                                           
    1183   0900-EXIT                                                                                                                
    1149   0900-PROCESS-LE-RECORDS. . . .  P588                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page    29                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      15   ENDOWMT5                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page    30                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDSTBL  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/29 21:18:41                          
 LEREC     SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/16   2020/11/16 11:10:41                          
 ORCHSTBL  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/18 17:18:39                          
 TRANREC   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2020/11/15   2020/11/15 22:15:55                          
                                                                                                                                    


* Statistics for COBOL program ENDOWMT5:                                                                                            
*    Source records = 1184                                                                                                          
*    Data Division statements = 159                                                                                                 
*    Procedure Division statements = 259                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 267                                                                                                

End of compilation 1,  program ENDOWMT5,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/08/2020  Time 23:16:13   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(7)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/08/2020  Time 23:16:13   Page     2                

 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BLDFUND   Date 12/08/2020  Time 23:16:13   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001                IDENTIFICATION DIVISION.                                                                                    
  000002                                                                                                                            
  000003                PROGRAM-ID.    BLDFUND.                                                                                     
  000004                AUTHOR.        CODY MCANTIRE.                                                                               
  000005                DATE-WRITTEN.  12/7/2020.                                                                                   
  000006                DATE-COMPILED. 12/08/20.                                                                                    
  000007                                                                                                                            
  000008               ************************************************************                                                 
  000009               *  BLDFUND WILL OPEN FILE SORTED FROM DATA MEMBER FUNDS,   *                                                 
  000010               *  FILL THE TABLE WITH DATA AND RETURN TO ENDOWMT 5        *                                                 
  000011               ************************************************************                                                 
  000012                ENVIRONMENT DIVISION.                                                                                       
  000013                                                                                                                            
  000014                INPUT-OUTPUT SECTION.                                                                                       
  000015                                                                                                                            
  000016                FILE-CONTROL.                                                                                               
  000017                      SELECT FUND-FILE ASSIGN TO FUNDFLE.                                 22                                
  000018                DATA DIVISION.                                                                                              
  000019                                                                                                                            
  000020                FILE SECTION.                                                                                               
  000021                                                                                                                            
  000022                FD  FUND-FILE                                                                                               
  000023                    RECORDING MODE F.                                                                                       
  000024                                                                                                                            
  000025                01  FUND-RECORD.                                                                                            
  000026                    05  IN-FUND-NBR              PIC S9(3).                                                                 
  000027                    05  IN-FUND-NME              PIC X(25).                                                                 
