                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
21.04.43 JOB01170 ---- SUNDAY,    06 DEC 2020 ----
21.04.43 JOB01170  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
21.04.45 JOB01170  ICH70001I KC03I74  LAST ACCESS AT 21:02:15 ON SUNDAY, DECEMBER 6, 2020
21.04.45 JOB01170  $HASP373 KC03I74A STARTED - INIT 1    - CLASS A        - SYS 2964
21.04.49 JOB01170  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,277 CARDS READ


  000746               *                                                              *                                             
  000747               *  PROCESSES THE CAP GAINS AND ADDS TO TOTALS                  *                                             
  000748               *                                                              *                                             
  000749               *                                                              *                                             
  000750               ****************************************************************                                             
  000751                0430-PROCESS-CAPGAINS.                                                                                      
  000752                     MOVE 'REINVESTMENT' TO OUT-TRAN-TYPE.                                235                               
  000753                                                                                                                            
  000754                     MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-ENDOWMT-AMT.                  113 110 255                       
  000755                     MOVE TBL-CAP-GAINS-PCT-FLG (ORCH-NDX) TO CAP-GAINS-PCT.              115 110 159                       
  000756                                                                                                                            
  000757                     COMPUTE ENDOWMT-SHR-AMT ROUNDED =                                    163                               
  000758                      (TBL-ENDOWMT-AMT (ORCH-NDX) / TBL-FUND-SHR-PRC (FUND-NDX)).         113 110 127 123                   
  000759                                                                                                                            
  000760                     MOVE ENDOWMT-SHR-AMT TO OUT-SHR-AMT.                                 163 232                           
  000761                                                                                                                            
  000762                                                                                                                            
  000763                       COMPUTE ENDOWMT-CHG-AMT ROUNDED =                                  162                               
  000764                             TBL-FUND-CAP-GAINS-PCT (FUND-NDX, CAP-GAINS-PCT)             128 123 159                       
  000765                                    * TBL-ENDOWMT-AMT (ORCH-NDX).                         113 110                           
  000766                                                                                                                            
  000767                       COMPUTE ENDOWMT-CHG-SHR-AMT =                                      164                               
  000768                           ENDOWMT-CHG-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                 162 127 123                       
  000769                                                                                                                            
  000770                       COMPUTE NEW-ENDOWMT-AMT ROUNDED =                                  169                               
  000771                           ENDOWMT-CHG-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                  162 113 110                       
  000772                                                                                                                            
  000773                       COMPUTE NEW-ENDOWMT-SHR-AMT =                                      170                               
  000774                           NEW-ENDOWMT-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                 169 127 123                       
  000775                                                                                                                            
  000776                                                                                                                            
  000777                     MOVE ENDOWMT-CHG-AMT TO OUT-ENDOWMT-CHG-AMT.                         162 258                           
  000778                     MOVE ENDOWMT-CHG-SHR-AMT TO OUT-SHR-CHG.                             164 238                           
  000779                     MOVE NEW-ENDOWMT-AMT TO OUT-NEW-ENDOWMT-AMT.                         169 261                           
  000780                     MOVE NEW-ENDOWMT-SHR-AMT TO OUT-NEW-SHR-AMT.                         170 242                           
  000781                                                                                                                            
  000782                                                                                                                            
  000783                                                                                                                            
  000784                0430-EXIT. EXIT.                                                                                            
  000785               ****************************************************************                                             
  000786               *                                                              *                                             
  000787               *  PROCESSES THE EXCHANGE AND ADDS TO TOTALS                   *                                             
  000788               *                                                              *                                             
  000789               *                                                              *                                             
  000790               ****************************************************************                                             
  000791                                                                                                                            
  000792                0440-PROCESS-EXCHANGE.                                                                                      
  000793                     MOVE 'EXCHANGE OUT' TO OUT-TRAN-TYPE.                                235                               
  000794                                                                                                                            
  000795                                                                                                                            
  000796                     MOVE IN-ENDOWMT-CHG-AMT TO ENDOWMT-CHG-AMT.                          74 162                            
  000797                     MOVE IN-ENDOWMT-CHG-AMT TO OUT-ENDOWMT-CHG-AMT.                      74 258                            
  000798                     MOVE IN-ENDOWMT-CHG-AMT TO ENDOWMT-CHG-AMT.                          74 162                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    17                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000799                                                                                                                            
  000800                     MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-ENDOWMT-AMT.                  113 110 255                       
  000801                                                                                                                            
  000802                     COMPUTE NEW-ENDOWMT-AMT ROUNDED =                                    169                               
  000803                             TBL-ENDOWMT-AMT (ORCH-NDX) - ENDOWMT-CHG-AMT.                113 110 162                       
  000804                                                                                                                            
  000805                     MOVE NEW-ENDOWMT-AMT TO OUT-NEW-ENDOWMT-AMT.                         169 261                           
  000806                                                                                                                            
  000807                     COMPUTE ENDOWMT-SHR-AMT ROUNDED =                                    163                               
  000808                      (TBL-ENDOWMT-AMT (ORCH-NDX) / TBL-FUND-SHR-PRC (FUND-NDX)).         113 110 127 123                   
  000809                                                                                                                            
  000810                     MOVE ENDOWMT-SHR-AMT TO OUT-SHR-AMT.                                 163 232                           
  000811                                                                                                                            
  000812                     COMPUTE ENDOWMT-CHG-SHR-AMT =                                        164                               
  000813                        ENDOWMT-CHG-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                    162 127 123                       
  000814                                                                                                                            
  000815                     MOVE ENDOWMT-CHG-SHR-AMT TO OUT-SHR-CHG.                             164 238                           
  000816                                                                                                                            
  000817                     COMPUTE NEW-ENDOWMT-SHR-AMT =                                        170                               
  000818                           NEW-ENDOWMT-AMT / TBL-FUND-SHR-PRC (FUND-NDX)                  169 127 123                       
  000819                                                                                                                            
  000820                     MOVE NEW-ENDOWMT-SHR-AMT TO OUT-NEW-SHR-AMT.                         170 242                           
  000821                                                                                                                            
  000822                     IF NEW-ENDOWMT-AMT < TBL-ENDOWMT-USUF-LMT (ORCH-NDX)                 169 114 110                       
  000823      1                     MOVE 'EXCHANGE OUT NOT PROCESSED  (0.0000)'                                                     
  000824      1                               TO OUT-NOT-PROCESSED-MSG                            241                               
  000825      1                     PERFORM 0800-NOT-PROCESSED                                    1091                              
  000826                     END-IF.                                                                                                
  000827                                                                                                                            
  000828                                                                                                                            
  000829                                                                                                                            
  000830                0440-EXIT. EXIT.                                                                                            
  000831               ****************************************************************                                             
  000832               *                                                              *                                             
  000833               *  PROCESSES THE TRANSFER AND ADDS TO TOTALS                   *                                             
  000834               *                                                              *                                             
  000835               *                                                              *                                             
  000836               ****************************************************************                                             
  000837                0450-PROCESS-TRANSFER.                                                                                      
  000838                                                                                                                            
  000839                     MOVE 'TRANSFER OUT' TO OUT-TRAN-TYPE.                                235                               
  000840                                                                                                                            
  000841                                                                                                                            
  000842                     MOVE IN-ENDOWMT-CHG-AMT TO ENDOWMT-CHG-AMT.                          74 162                            
  000843                     MOVE IN-ENDOWMT-CHG-AMT TO OUT-ENDOWMT-CHG-AMT.                      74 258                            
  000844                     MOVE IN-ENDOWMT-CHG-AMT TO ENDOWMT-CHG-AMT.                          74 162                            
  000845                                                                                                                            
  000846                     MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-ENDOWMT-AMT.                  113 110 255                       
  000847                                                                                                                            
  000848                     COMPUTE NEW-ENDOWMT-AMT ROUNDED =                                    169                               
  000849                             TBL-ENDOWMT-AMT (ORCH-NDX) - ENDOWMT-CHG-AMT.                113 110 162                       
  000850                                                                                                                            
  000851                     MOVE NEW-ENDOWMT-AMT TO OUT-NEW-ENDOWMT-AMT.                         169 261                           
  000852                                                                                                                            
  000853                     COMPUTE ENDOWMT-SHR-AMT ROUNDED =                                    163                               
  000854                      (TBL-ENDOWMT-AMT (ORCH-NDX) / TBL-FUND-SHR-PRC (FUND-NDX)).         113 110 127 123                   
  000855                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    18                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000856                     MOVE ENDOWMT-SHR-AMT TO OUT-SHR-AMT.                                 163 232                           
  000857                                                                                                                            
  000858                     COMPUTE ENDOWMT-CHG-SHR-AMT =                                        164                               
  000859                        ENDOWMT-CHG-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                    162 127 123                       
  000860                                                                                                                            
  000861                     MOVE ENDOWMT-CHG-SHR-AMT TO OUT-SHR-CHG.                             164 238                           
  000862                                                                                                                            
  000863                                                                                                                            
  000864                     COMPUTE NEW-ENDOWMT-SHR-AMT ROUNDED =                                170                               
  000865                        NEW-ENDOWMT-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                    169 127 123                       
  000866                                                                                                                            
  000867                     MOVE NEW-ENDOWMT-SHR-AMT TO OUT-NEW-SHR-AMT.                         170 242                           
  000868                                                                                                                            
  000869                     IF NEW-ENDOWMT-AMT < TBL-ENDOWMT-USUF-LMT (ORCH-NDX)                 169 114 110                       
  000870      1                     MOVE 'TRANSFER OUT NOT PROCESSED  (0.0000)'                                                     
  000871      1                               TO OUT-NOT-PROCESSED-MSG                            241                               
  000872      1                     PERFORM 0800-NOT-PROCESSED                                    1091                              
  000873                     END-IF.                                                                                                
  000874                                                                                                                            
  000875                0450-EXIT. EXIT.                                                                                            
  000876               ****************************************************************                                             
  000877               *                                                              *                                             
  000878               *  SEARCHS ORCHESTRA TABLE FOR MATCHING NAME IN TRAN RECORD    *                                             
  000879               *                                                              *                                             
  000880               *                                                              *                                             
  000881               ****************************************************************                                             
  000882                0500-SEARCH-ORCHS.                                                                                          
  000883                                                                                                                            
  000884                     SET ORCH-NDX TO 1.                                                   110                               
  000885                                                                                                                            
  000886                     SEARCH TBL-ORCH-NTRY                                                 108                               
  000887                       AT END                                                                                               
  000888      1                    PERFORM 0510-ORCH-NOT-FOUND                                    901                               
  000889      1                    ADD 1 TO TRAN-CTR                                              172                               
  000890                       WHEN TBL-ORCH-NME (ORCH-NDX) = IN-ORCH-NME OF TRAN-RECORD          111 110 72 71                     
  000891      1                    PERFORM 0520-ORCH-FOUND                                        935                               
  000892                     END-SEARCH.                                                                                            
  000893                                                                                                                            
  000894                0500-EXIT. EXIT.                                                                                            
  000895               ****************************************************************                                             
  000896               *                                                              *                                             
  000897               *  IF THE ORCHESTRA IS NOT FOUND IN THE SEARCH ADJUSTS OUTPUT  *                                             
  000898               *  ACCORDINGLY                                                 *                                             
  000899               *                                                              *                                             
  000900               ****************************************************************                                             
  000901                0510-ORCH-NOT-FOUND.                                                                                        
  000902                                                                                                                            
  000903                     IF TRAN-TYPE = 'D'                                                   157                               
  000904      1                 MOVE 'DEPOSIT NOT PROCESSED' TO OUT-NO-TRAN-TYPE                  271                               
  000905                     END-IF.                                                                                                
  000906                                                                                                                            
  000907                     IF TRAN-TYPE = 'W'                                                   157                               
  000908      1                 MOVE 'WITHDRAWAL NOT PROCESSED' TO OUT-NO-TRAN-TYPE               271                               
  000909                     END-IF.                                                                                                
  000910                                                                                                                            
  000911                     IF TRAN-TYPE = 'E'                                                   157                               
  000912      1                 MOVE 'EXCHANGE OUT NOT PROCESSED' TO OUT-NO-TRAN-TYPE             271                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    19                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000913                     END-IF.                                                                                                
  000914                                                                                                                            
  000915                     IF TRAN-TYPE = 'T'                                                   157                               
  000916      1                 MOVE 'TRANSFER OUT NOT PROCESSED' TO OUT-NO-TRAN-TYPE             271                               
  000917                     END-IF.                                                                                                
  000918                                                                                                                            
  000919                     IF TRAN-TYPE = 'C'                                                   157                               
  000920      1                 MOVE 'REINVESTMENT NOT PROCESSED' TO OUT-NO-TRAN-TYPE             271                               
  000921                     END-IF.                                                                                                
  000922                                                                                                                            
  000923                     MOVE IN-ORCH-NME OF END-FILE TO OUT-NO-ORCH-NME.                     72 67 265                         
  000924                                                                                                                            
  000925                     WRITE REPORT-RECORD FROM NO-ORCH-FOUND AFTER 2.                      80 264                            
  000926                     ADD 1 TO LINE-CTR.                                                   158                               
  000927                                                                                                                            
  000928                0510-EXIT. EXIT.                                                                                            
  000929               ****************************************************************                                             
  000930               *                                                              *                                             
  000931               *  IF THE ORCH IS FOUND IN 1ST SEARCH, DOES 2ND SEARCH OF      *                                             
  000932               *  FUND NUMBER                                                 *                                             
  000933               *                                                              *                                             
  000934               ****************************************************************                                             
  000935                0520-ORCH-FOUND.                                                                                            
  000936                                                                                                                            
  000937                     PERFORM 0600-SEARCH-FUNDS.                                           946                               
  000938                                                                                                                            
  000939                0520-EXIT. EXIT.                                                                                            
  000940               ****************************************************************                                             
  000941               *                                                              *                                             
  000942               *  SEARCHES THE FUNDS TABLE FOR A FUND NUMBER THAT MATCHES     *                                             
  000943               *  THE ONE IN THE ORCH TABLE                                   *                                             
  000944               *                                                              *                                             
  000945               ****************************************************************                                             
  000946                0600-SEARCH-FUNDS.                                                                                          
  000947                                                                                                                            
  000948                     SEARCH ALL TBL-FUNDS-NTRY                                            119                               
  000949                     AT END                                                                                                 
  000950      1                    ADD 1 TO TRAN-CTR                                              172                               
  000951      1                    PERFORM 0610-FUND-NOT-FOUND                                    965                               
  000952                     WHEN TBL-FUND-NBR (FUND-NDX) = TBL-INV-FUND-NBR (ORCH-NDX)           125 123 112 110                   
  000953      1                    ADD 1 TO TRAN-CTR                                              172                               
  000954      1                    PERFORM 0620-FUND-FOUND                                        980                               
  000955                                                                                                                            
  000956                     END-SEARCH.                                                                                            
  000957                                                                                                                            
  000958                0600-EXIT. EXIT.                                                                                            
  000959               ****************************************************************                                             
  000960               *                                                              *                                             
  000961               *  IF THE FUND NUMBER IS NOT FOUND, ADJUST THE OUTPUT          *                                             
  000962               *  ACCORDINGLY                                                 *                                             
  000963               *                                                              *                                             
  000964               ****************************************************************                                             
  000965                0610-FUND-NOT-FOUND.                                                                                        
  000966                     MOVE TBL-ORCH-NME (ORCH-NDX) TO OUT-NO-FUND-ORCH.                    111 110 274                       
  000967                     MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-NO-END-AMT                    113 110 282                       
  000968                     MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-NO-TOT-END-AMT.               113 110 284                       
  000969                     WRITE REPORT-RECORD FROM NO-FUND-FOUND AFTER 2.                      80 273                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    20                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000970                     WRITE REPORT-RECORD FROM NO-FUND-FOUND2 AFTER 1.                     80 277                            
  000971                     ADD 1 TO LINE-CTR.                                                   158                               
  000972                                                                                                                            
  000973                0610-EXIT. EXIT.                                                                                            
  000974               ****************************************************************                                             
  000975               *                                                              *                                             
  000976               *  IF THE FUND NUMBER IS FOUND, PROCESSES TRANSACTION          *                                             
  000977               *  DEPENDING ON TRAN TYPE AND CHECK FOR LOW ENDOWNMENTS        *                                             
  000978               *                                                              *                                             
  000979               ****************************************************************                                             
  000980                0620-FUND-FOUND.                                                                                            
  000981                                                                                                                            
  000982                    IF TRAN-TYPE = 'D'                                                    157                               
  000983      1                 PERFORM 0700-INSERT-DEBIT                                         1068                              
  000984      1                 PERFORM 0410-PROCESS-DEPOSIT                                      668                               
  000985                                                                                                                            
  000986                    END-IF.                                                                                                 
  000987                                                                                                                            
  000988                    IF TRAN-TYPE = 'W'                                                    157                               
  000989      1                 PERFORM 0700-INSERT-DEBIT                                         1068                              
  000990      1                 PERFORM 0420-PROCESS-WITHDRAWAL                                   705                               
  000991                                                                                                                            
  000992                                                                                                                            
  000993                    END-IF.                                                                                                 
  000994                                                                                                                            
  000995                    IF TRAN-TYPE = 'C'                                                    157                               
  000996      1                 PERFORM 0700-INSERT-DEBIT                                         1068                              
  000997      1                 PERFORM 0430-PROCESS-CAPGAINS                                     751                               
  000998                                                                                                                            
  000999                    END-IF.                                                                                                 
  001000                                                                                                                            
  001001                    IF TRAN-TYPE = 'E'                                                    157                               
  001002      1                 PERFORM 0700-INSERT-DEBIT                                         1068                              
  001003      1                 PERFORM 0440-PROCESS-EXCHANGE                                     792                               
  001004                                                                                                                            
  001005                    END-IF.                                                                                                 
  001006                                                                                                                            
  001007                    IF TRAN-TYPE = 'T'                                                    157                               
  001008      1                 PERFORM 0700-INSERT-DEBIT                                         1068                              
  001009      1                 PERFORM 0450-PROCESS-TRANSFER                                     837                               
  001010                                                                                                                            
  001011                    END-IF.                                                                                                 
  001012                                                                                                                            
  001013                    IF NEW-ENDOWMT-AMT <= 999999.99                                       169                               
  001014      1                 MOVE TBL-ORCH-NME (ORCH-NDX) TO LE-ORCH-NME                       111 110 87                        
  001015      1                 OF LOW-ENDOWMT-RECORD                                             86                                
  001016                                                                                                                            
  001017      1                 MOVE TBL-FUND-NBR (FUND-NDX) TO LE-FUND-NBR                       125 123 88                        
  001018      1                 OF LOW-ENDOWMT-RECORD                                             86                                
  001019                                                                                                                            
  001020                                                                                                                            
  001021      1                 MOVE NEW-ENDOWMT-SHR-AMT TO LE-ENDOWMT-AMT                        170 89                            
  001022      1                 OF LOW-ENDOWMT-RECORD                                             86                                
  001023                                                                                                                            
  001024      1                 MOVE TBL-FUND-NME (FUND-NDX) TO LE-FUND-NME                       126 123 91                        
  001025      1                 OF LOW-ENDOWMT-RECORD                                             86                                
  001026                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    21                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  001027      1                 MOVE NEW-ENDOWMT-AMT TO LE-VAL                                    169 92                            
  001028      1                 OF LOW-ENDOWMT-RECORD                                             86                                
  001029                                                                                                                            
  001030      1                 WRITE LOW-ENDOWMT-RECORD                                          86                                
  001031                    END-IF.                                                                                                 
  001032                                                                                                                            
  001033                                                                                                                            
  001034                    COMPUTE TOT-SHR-CHG ROUNDED =                                         176                               
  001035                         TOT-SHR-CHG + ENDOWMT-CHG-SHR-AMT.                               176 164                           
  001036                                                                                                                            
  001037                    COMPUTE TOT-ENDOWMT-CHG ROUNDED =                                     175                               
  001038                         TOT-ENDOWMT-CHG + ENDOWMT-CHG-AMT.                               175 162                           
  001039                                                                                                                            
  001040                    COMPUTE TOT-ENDOWMT-AMT ROUNDED =                                     173                               
  001041                         TOT-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                    173 113 110                       
  001042                                                                                                                            
  001043                    COMPUTE TOT-SHR-AMT ROUNDED =                                         174                               
  001044                        TOT-SHR-AMT + ENDOWMT-SHR-AMT.                                    174 163                           
  001045                                                                                                                            
  001046                    COMPUTE TOT-NEW-ENDOWMT ROUNDED =                                     177                               
  001047                        TOT-NEW-ENDOWMT + NEW-ENDOWMT-AMT.                                177 169                           
  001048                                                                                                                            
  001049                    COMPUTE TOT-NEW-SHR ROUNDED =                                         178                               
  001050                        TOT-NEW-SHR + NEW-ENDOWMT-SHR-AMT.                                178 170                           
  001051                                                                                                                            
  001052                                                                                                                            
  001053                    MOVE TBL-FUND-NBR (FUND-NDX) TO OUT-FUND-NBR.                         125 123 250                       
  001054                    MOVE TBL-FUND-NME (FUND-NDX) TO OUT-FUND-NME.                         126 123 252                       
  001055                                                                                                                            
  001056                                                                                                                            
  001057                                                                                                                            
  001058                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         80 229                            
  001059                    WRITE REPORT-RECORD FROM DETAIL-LINE2 AFTER 1.                        80 247                            
  001060                    ADD 1 TO LINE-CTR.                                                    158                               
  001061                0620-EXIT. EXIT.                                                                                            
  001062               ****************************************************************                                             
  001063               *                                                              *                                             
  001064               *  INSERTS THE PARENTHESIS TO INDICATE A NEGATIVE VALUE        *                                             
  001065               *                                                              *                                             
  001066               *                                                              *                                             
  001067               ****************************************************************                                             
  001068                0700-INSERT-DEBIT.                                                                                          
  001069                                                                                                                            
  001070                    IF TRAN-TYPE = 'W' OR 'E' OR 'T'                                      157                               
  001071      1                  MOVE '(' TO FIRST-PAREN OF DETAIL-LINE                           237 229                           
